28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.265775681 2.185137510 22.901481628
H 8.711319923 2.008631945 24.307048798
C 9.218914986 1.453531146 23.550914764
H 8.167229652 -0.344681621 23.574989319
S 8.049083710 -2.306096315 22.401485443
C 9.044345856 0.220175013 23.203218460
C 11.239196777 -0.617178857 22.437841415
H 12.964338303 0.542492330 23.144073486
C 12.617441177 -0.264899254 22.592613220
H 11.128852844 -1.646721363 22.191370010
N 11.082674026 2.850737095 22.597297668
O 9.927415848 -0.034451414 22.212863922
H 13.317104340 -0.964194357 21.997135162
N 7.993439198 -1.511558294 21.004468918
H 6.859229565 -1.441400766 18.143249512
C 6.560409069 -1.067047596 19.091764450
C 5.788555622 -0.065475598 19.220977783
C 5.210833549 1.016516924 18.821212769
H 4.387400627 1.563506961 19.270132065
C 6.351972103 -3.026364803 20.460918427
C 6.153960228 -4.535532475 22.363559723
H 6.339444160 -4.847352982 23.370975494
H 5.526768208 -5.187317371 21.777469635
N 7.051034927 -1.876039863 20.151401520
H 6.386899948 0.720732570 17.431221008
C 6.717287540 -3.459159136 21.788908005
O 5.771817684 1.435036182 17.738008499
O 5.561051369 -3.584203482 19.726520538
