28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.539975166 1.807126880 23.097333908
C 9.382174492 0.958335221 23.277641296
O 8.049919128 0.933572233 23.715723038
H 7.631210804 0.029113792 23.525119781
C 8.739843369 -0.561256170 21.722324371
C 9.725346565 -0.223502338 22.732572556
C 11.197202682 -0.305320889 22.728502274
C 11.710741043 0.903046548 22.989830017
H 12.797863007 1.056627393 23.090879440
C 12.102686882 -1.174956083 22.357137680
H 10.539640427 2.907957554 23.018692017
O 8.712453842 0.509937584 20.991989136
S 13.426435471 -1.531559467 21.890670776
N 8.095206261 -1.686564803 21.354698181
H 7.389164448 -1.204329491 18.496269226
C 6.748811722 -1.077582359 19.365400314
C 5.798284054 -0.231145784 19.318357468
C 5.147068977 0.919914186 18.938388824
O 4.205022335 1.539973259 19.475961685
C 6.462568760 -3.234099150 20.627330780
C 6.149360657 -4.875221729 22.307491302
H 6.202741146 -5.154579639 23.353410721
H 5.815363407 -5.659200191 21.625110626
C 7.184933662 -1.931649208 20.456869125
H 6.477291107 0.677094102 17.571409225
N 6.544862270 -3.720147848 21.891805649
O 5.768970490 1.323932052 17.822914124
O 5.848076344 -3.775840044 19.729888916
