28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.506383896 1.885475159 22.722875595
H 9.653820038 1.626632452 23.715438843
H 8.574156761 1.542798162 23.283439636
N 7.562860012 -1.095042944 22.516235352
N 8.573653221 -1.266897678 23.293022156
C 9.639632225 -0.695565403 23.245845795
C 10.959681511 -0.497685730 22.944492340
S 12.127471924 0.658481121 23.655176163
C 13.252513885 0.038745049 22.696575165
N 11.535190582 -1.298860073 22.101444244
H 9.877027512 2.933794260 22.455381393
H 9.711035728 1.303181171 21.766330719
S 13.142528534 -1.132407427 21.745149612
N 7.865265369 -1.237976193 21.190807343
N 7.303423882 -1.797280073 19.024881363
C 6.556906700 -0.844347835 18.883314133
C 5.741762638 0.004566348 19.044340134
C 5.241217613 1.099206805 18.580732346
H 4.580639839 1.722300410 19.186216354
C 6.516988277 -3.172324896 20.740459442
C 6.373497963 -4.823993206 22.361278534
H 6.664236546 -5.208093166 23.320856094
H 5.824231625 -5.485496521 21.718997955
N 7.251059055 -2.030066013 20.341512680
H 6.470292091 1.065225244 17.613414764
N 6.734216690 -3.606520176 22.029909134
O 5.418460846 1.205090880 17.343606949
O 5.736453533 -3.675229788 19.952720642
