28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.157670975 1.562704325 22.421922684
C 9.646911621 0.291881889 23.004652023
H 8.214771271 1.832428694 22.936773300
S 6.752630711 -1.892096877 22.523624420
O 8.922938347 -0.819918036 22.585226059
N 10.664154053 -0.054601286 23.636821747
C 11.580275536 -0.684452057 22.902795792
H 13.020436287 0.790100574 23.153367996
C 12.829110146 -0.177727878 22.729768753
H 11.333151817 -1.632795095 22.440368652
H 9.885171890 2.384367943 22.367656708
S 8.822847366 0.995087206 20.735710144
H 13.611455917 -0.834532976 22.121690750
C 8.416687965 -0.574378192 21.385526657
C 6.774566174 -1.528452158 19.797729492
C 6.511370659 -0.440633237 18.958881378
C 5.368909836 0.166625440 19.169872284
C 4.933394909 1.232989669 18.648460388
H 4.097773075 1.789433718 19.071657181
C 6.443602085 -3.419883013 20.592100143
C 6.268197536 -4.816833496 22.463932037
H 6.570087433 -5.006666183 23.477228165
H 5.854461193 -5.679409504 21.986759186
N 7.412666798 -1.395891070 20.956995010
H 7.178224564 -0.039702520 18.198585510
C 6.476619244 -3.617404461 21.825483322
H 5.460417747 1.558072567 17.730543137
O 6.183792114 -2.772202492 19.648382187
