28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.583284378 1.604909420 22.580663681
C 9.230611801 1.000134349 22.640121460
H 8.528875351 1.303625107 23.452777863
H 7.481424809 -1.197212219 23.141880035
C 8.248520851 -1.056315660 22.379100800
C 9.457063675 -0.491563201 22.656852722
C 11.695047379 -0.540271103 22.513463974
C 11.742531776 0.860275626 22.695354462
H 12.739848137 1.284934878 22.824661255
N 10.591938019 -1.225687146 22.538682938
H 10.655047417 2.690531731 22.410482407
H 8.717855453 1.220646620 21.661939621
H 12.794979095 -1.167320251 22.237018585
N 8.086950302 -1.227418661 21.097139359
N 7.252487659 -1.585025191 19.001962662
C 6.316987514 0.586517572 18.448688507
H 5.380582809 -0.055727828 20.140985489
C 5.335690975 0.745613515 19.415517807
H 4.629572392 1.548873425 19.463865280
C 6.561332226 -3.167758465 20.719635010
C 6.371854782 -4.825353622 22.325374603
H 6.417391777 -5.199512005 23.349691391
H 6.180300236 -5.605146885 21.576999664
C 7.347198486 -1.922127724 20.259374619
N 6.981846809 -0.497285485 18.300149918
N 6.641403675 -3.568074703 22.042282104
H 6.512479305 1.456232429 17.733118057
O 5.913356304 -3.752683401 19.864131927
