28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.795478821 0.696569085 22.249216080
H 8.633595467 1.565002084 23.868824005
C 8.804879189 0.571671605 23.507469177
H 7.859780788 0.083348148 23.286876678
H 8.561635017 -1.406383157 22.200109482
H 9.374141693 -0.016015213 24.219829559
C 11.846412659 -0.427534789 22.303562164
C 12.246058464 0.723659158 22.927492142
H 13.268162727 0.793873966 23.243545532
N 10.570768356 -0.617533863 22.067489624
S 11.062625885 2.023393154 22.752418518
O 9.282101631 1.062481523 21.210651398
S 13.131620407 -1.385936737 21.725395203
N 8.333786964 -1.497303486 21.262580872
N 7.297966003 -1.300897479 18.668655396
C 6.471289158 -0.312554568 18.605714798
S 5.020867825 -0.293222278 19.616046906
C 4.831730366 1.260091782 18.959449768
H 4.057602882 1.943616509 19.270734787
C 7.444736004 -2.418181896 20.736726761
C 6.042356014 -5.157859802 22.059082031
H 6.590558529 -5.182061672 22.988311768
H 5.359118462 -5.950030804 21.901481628
N 7.215258598 -2.261255741 19.479621887
N 6.530917645 0.694564641 17.773330688
N 6.930970192 -3.352821350 21.487895966
O 5.669728279 1.660852432 18.041517258
N 6.160600662 -4.280528069 21.060487747
