28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.721628189 1.694830537 22.255756378
C 9.472719193 0.731284320 23.365224838
H 7.360696793 0.752973258 23.523124695
C 8.212106705 0.149782717 23.205068588
H 8.235538483 -0.878384769 22.830072403
O 10.200011253 0.312338710 24.259716034
C 12.485773087 -0.302655816 22.776700974
H 12.434822083 -0.051915608 23.864723206
H 12.879641533 0.609143615 22.307092667
H 11.513281822 -0.673250020 22.424907684
H 10.370961189 2.580307722 22.393115997
O 9.176761627 1.466653824 21.191951752
H 13.253395081 -1.113730788 22.460842133
H 8.251923561 -1.814509988 20.812583923
N 7.392992496 -1.511595488 19.037048340
C 6.401439667 -0.574291408 18.945064545
O 5.330052853 -0.747444391 19.609725952
H 4.634434223 1.069396377 17.626474380
H 4.972723484 1.631796718 19.332666397
C 6.519630432 -3.131946087 20.529008865
H 5.200667381 -5.063864231 21.553003311
H 6.492552757 -5.508611202 22.819358826
C 6.141418934 -4.873044491 22.028841019
N 7.440159798 -2.113864183 20.214633942
N 6.540861607 0.590384364 18.216535568
N 6.778862476 -3.767961979 21.715513229
C 5.365846157 1.139038801 18.406951904
O 5.613208294 -3.383266926 19.765113831
