28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.826967239 1.309686899 22.694421768
C 8.595480919 0.550609469 22.745750427
H 8.431827545 1.312071681 23.530891418
N 7.647049427 -0.483403325 22.996759415
H 8.155186653 -1.350313306 22.981468201
C 10.021043777 0.143574849 22.654184341
C 12.345067978 -0.578287601 22.380939484
H 13.050261497 1.228744149 23.276687622
C 12.321503639 0.645447135 22.802091599
S 10.854712486 -1.315396667 22.046968460
N 10.590783119 2.519412279 22.657016754
H 8.432291985 1.074755073 21.740077972
H 13.288026810 -1.172039747 22.130744934
H 8.438484192 -1.678120613 20.634794235
C 7.069476128 -0.872417033 19.115345001
C 5.909378529 -0.254066676 19.070569992
H 5.127974033 -0.806459010 19.676710129
C 5.260570049 0.974246323 18.700349808
H 4.459692955 1.451416135 19.218994141
C 6.600839615 -2.745855808 20.666532516
C 6.096345901 -4.855884075 22.319084167
H 6.162822723 -5.407723904 23.268285751
H 5.591339111 -5.328511715 21.503347397
C 7.492774487 -1.858319998 20.198715210
N 7.402846336 -0.169769436 18.242113113
S 6.935870171 -3.414573908 22.230100632
H 5.707270622 1.388599634 17.824605942
O 5.578063488 -3.089561701 20.164896011
