28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.777038574 1.399404883 22.457805634
C 8.972665787 0.952363074 23.104906082
H 8.155462265 1.534115553 23.631113052
H 7.669756413 -1.100276351 22.989450455
N 8.037928581 -1.708725691 22.332088470
H 9.130638123 0.082115404 23.801040649
C 11.308030128 0.274884313 22.673217773
C 12.466889381 0.527842820 22.835662842
O 13.459154129 1.122644782 22.973405838
C 12.205760002 -0.703170240 22.337146759
H 10.432720184 2.367918730 22.353916168
O 9.013051987 0.872349083 21.681762695
S 13.197703362 -1.651733279 21.658903122
C 7.505585194 -2.144577980 21.152076721
N 7.103723526 -1.110178709 19.006261826
C 6.680442810 -0.043043084 18.558576584
H 4.785755634 -0.110540226 19.360370636
C 5.373926640 0.691312253 18.928211212
H 5.283412933 1.534357071 19.638969421
C 6.581870556 -3.368249178 20.997644424
H 5.523429394 -4.178741932 22.656736374
H 7.222230911 -4.551073074 22.794736862
H 6.246882439 -5.394619942 21.647542953
N 7.682837486 -1.640038610 20.032949448
H 7.213271618 0.449375898 17.769611359
C 6.421396732 -4.405846596 22.113430023
H 5.024757862 1.084042668 17.971176147
O 5.918042660 -3.561571360 20.016139984
