28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.258484840 2.083702564 22.514039993
C 8.803536415 -0.282368034 23.077123642
H 8.517148018 1.960417986 23.279499054
Cl 7.203636646 -0.087227561 23.669101715
O 9.115665436 -1.479663014 22.626386642
C 9.889756203 -0.496688038 22.995239258
C 11.314531326 -0.259916663 22.926115036
O 11.908774376 0.691189885 23.326354980
H 13.347767830 -0.125924751 22.522489548
N 11.781920433 -1.295159817 22.331943512
H 10.019416809 2.841538668 22.649742126
H 9.162289619 1.534802675 21.581794739
O 13.159850121 -1.127639890 22.083806992
H 8.645313263 -1.694550395 20.673593521
C 7.244739056 -1.463258862 19.432540894
C 6.608875751 -0.448788643 18.717317581
C 5.655148029 0.107353270 19.363193512
C 5.168880463 1.135861039 18.828372955
H 4.371089458 1.774181008 19.201669693
C 6.168411255 -3.760332823 21.197956085
C 6.063629150 -4.913872242 22.093774796
H 6.356735706 -4.941190720 23.120090485
H 5.708375454 -5.804366589 21.649976730
N 7.689240456 -1.959359884 20.384847641
N 6.717558861 0.260260552 17.546819687
S 6.948016167 -2.533027887 21.887176514
O 5.865913391 1.225995064 17.686737061
O 5.699908733 -3.724340200 20.105018616
