28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.291828156 1.741687894 22.399240494
C 9.225974083 0.832180679 23.282917023
H 8.344944000 1.232816219 23.777004242
H 7.517506123 -1.181925178 23.258152008
C 8.393836021 -1.175560474 22.597091675
C 9.530947685 -0.386624813 23.009305954
C 11.060852051 -0.534444511 22.766813278
C 11.594945908 0.609166503 22.772680283
H 12.652800560 0.857102990 22.728551865
O 11.796694756 -1.635579705 22.380819321
N 10.716101646 2.880200624 22.127630234
O 9.734080315 2.042437792 21.430133820
H 12.802398682 -1.366827130 22.134685516
N 8.266211510 -1.626039028 21.369537354
H 7.196781635 -1.433940291 18.366846085
C 6.466036797 -0.638521016 18.606815338
S 5.375381947 -0.257813275 19.749944687
C 5.069855690 1.012322783 18.860883713
H 4.347851276 1.824251413 18.985239029
C 6.407254696 -2.882163286 20.478025436
C 6.535980701 -4.577835083 22.495365143
H 6.688740730 -5.102305889 23.458486557
H 6.015783310 -5.187589169 21.772884369
N 7.267777920 -2.588728189 21.221353531
H 6.520495415 0.947825491 17.161205292
N 6.996422768 -3.400677681 22.294616699
C 6.046458244 0.565348327 18.074445724
O 5.532388210 -3.349881887 19.911756516
