28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.827687263 1.740782142 22.395938873
C 8.818264008 1.095118046 23.129179001
H 7.992941856 1.602367163 23.552415848
C 8.913743973 -0.274406493 23.212610245
H 8.095850945 -0.936612904 23.211685181
N 10.076899529 -0.826062381 23.321153641
C 11.270258904 -0.834980309 22.882957458
C 12.495988846 -0.156158477 22.778308868
H 12.901055336 0.723440826 23.158674240
H 11.512429237 -1.848817468 22.565649033
H 10.022251129 2.797188044 22.502874374
O 10.440232277 1.160734773 21.570373535
S 13.611113548 -0.986906111 21.948108673
H 7.865757942 -1.370682359 21.020963669
O 7.225836754 -1.223401904 18.270948410
C 6.715541840 -0.976399302 19.311424255
C 5.749829769 -0.083644070 19.439447403
C 5.269771576 0.871067107 18.747568130
Cl 3.847116232 1.814433098 19.189571381
C 6.557116508 -2.839676619 20.729591370
C 6.134198666 -4.408508301 22.020305634
O 5.989454746 -5.393694878 22.789983749
H 5.518306255 -6.048728943 22.294284821
N 7.151443481 -1.681413054 20.435358047
N 6.034569740 0.925454080 17.676372528
N 6.571895599 -3.398063183 21.752403259
H 6.033939362 1.861072302 17.333404541
S 5.748780727 -4.086552143 20.231826782
