28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.819583893 1.413504362 22.682720184
H 9.065833092 1.662639499 23.433256149
N 7.190650463 0.649073720 23.488845825
C 7.716631889 -0.199993804 22.972156525
N 8.401867867 -1.128251672 22.351022720
O 10.319499016 0.145169914 23.258508682
C 11.542822838 -0.206849396 22.851497650
C 12.747270584 0.352935374 23.071638107
N 13.773714066 0.669017971 22.997509003
O 11.986652374 -1.184201956 22.102615356
H 10.506813049 2.269253969 22.575075150
H 9.383561134 1.206364989 21.709367752
H 12.969879150 -1.212864518 21.854799271
C 7.918985367 -1.633803844 21.335407257
C 6.638762951 -1.083046436 19.620317459
C 6.499809742 -0.636462688 18.507911682
S 5.959498405 0.207619488 20.144903183
C 5.272003174 1.092666388 18.973754883
H 4.451798916 1.773468733 19.175712585
C 6.360439301 -3.344013691 20.662515640
H 5.425262451 -4.226786137 22.462442398
H 7.109256268 -4.675065517 22.575366974
H 6.074021816 -5.445897579 21.371658325
N 7.149010658 -2.066818476 20.561317444
N 6.370891571 -0.060215250 17.334663391
C 6.288322926 -4.501444340 21.878347397
O 5.740554810 1.001859784 17.755542755
O 5.712100506 -3.619755030 19.764928818
