28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.867669106 1.779727578 22.373418808
C 9.297760963 0.990150809 23.220405579
H 8.326793671 0.999705195 23.832969666
N 7.619146824 -0.859626770 22.753150940
N 8.761178970 -1.550925732 22.603395462
C 10.290636063 0.252027243 22.990232468
C 11.310361862 -0.522524714 22.777111053
H 12.794736862 0.911082447 22.945167542
C 12.559899330 -0.071782768 22.639495850
H 11.102154732 -1.542435169 22.687391281
H 10.130895615 2.803197384 22.659284592
H 9.854578018 1.639394283 21.308134079
H 13.292008400 -0.769298792 22.176540375
C 7.893354893 -1.536458373 21.719341278
S 7.539598465 -1.835478187 18.696765900
C 6.587125778 -0.377532601 18.606029510
S 5.370954990 -0.096860237 19.807439804
C 5.010521889 1.316250205 18.903493881
H 4.217369556 1.982191563 19.249038696
C 6.443080902 -3.240506411 20.652408600
C 6.145319939 -4.833991528 22.297931671
H 6.236805439 -5.176539421 23.317169189
H 5.826069355 -5.571274281 21.576925278
C 7.348988056 -2.121114492 20.409482956
N 6.637160778 0.562054694 17.706281662
N 6.498397350 -3.639594555 21.965103149
N 5.683104038 1.459606409 17.827213287
O 5.748216629 -3.733559847 19.770935059
