28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.448400497 1.799133420 22.143743515
C 9.266292572 0.904718161 23.141326904
H 8.650066376 1.043062329 24.012811661
H 6.910017490 -1.955260873 22.862884521
N 8.862799644 -1.119690180 22.180385590
C 9.783553123 -0.379665732 22.695154190
C 11.162065506 -0.799319804 22.640062332
C 12.466037750 -0.319628805 22.755123138
H 13.005241394 0.424840629 23.328500748
H 11.205571175 -1.830333114 22.240711212
H 10.100049973 2.710589409 22.204828262
O 8.799341202 1.503116012 21.139936447
H 13.309408188 -0.975784063 21.967638016
C 7.922854900 -1.562756896 21.294363022
C 6.815572739 -0.021348866 18.170816422
C 6.822661877 -0.513391137 19.407093048
O 5.818961620 0.209710225 20.033466339
C 5.352809429 1.146754146 19.269353867
H 4.555412769 1.792982578 19.585563660
C 6.405839920 -3.528590918 21.327360153
H 5.506808281 -4.329152584 23.135946274
C 6.069155693 -4.648332119 22.301065445
H 6.257987976 -5.675251484 22.094709396
N 7.591323853 -1.450550318 20.060987473
H 7.273219585 -0.212344334 17.228733063
N 7.046999931 -2.522834539 21.961465836
O 5.941154480 1.120443583 18.109848022
O 6.044242382 -3.594244003 20.179344177
