28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.311863899 1.860268354 22.408760071
C 8.226704597 1.395537972 23.094219208
H 7.640891075 1.983156919 23.774337769
N 7.722363949 0.130194843 22.893388748
C 8.596778870 -0.640364408 22.268381119
C 9.932252884 -0.266637415 22.479822159
H 11.017390251 -1.923392534 23.153100967
C 12.409831047 -0.473027050 22.819623947
H 12.846508980 0.380800396 23.243402481
C 11.088419914 -0.909050643 22.853816986
H 9.619095802 2.883081198 22.251857758
O 10.037627220 0.945847631 21.826307297
S 13.435601234 -1.403031230 22.003158569
N 8.250246048 -1.536528707 21.271333694
O 7.132597446 -1.403761983 18.203929901
C 6.809139729 -1.032319307 19.296564102
C 6.031672478 0.022069758 19.507812500
C 5.417517662 1.110769987 19.118251801
H 4.704510689 1.724979281 19.691478729
C 6.626190662 -3.214821339 20.480880737
C 6.544647694 -4.576725006 22.679168701
O 6.616424561 -5.213042736 23.658149719
H 6.255255222 -5.152010441 21.343099594
C 7.329229832 -1.913547277 20.517143250
H 6.421081543 0.717615008 17.587486267
N 6.567407131 -4.000695705 21.641141891
O 5.730042934 1.366008043 17.895757675
O 6.071871281 -3.642309666 19.510757446
