28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.741543770 1.831462145 22.274953842
C 9.295573235 0.704229295 23.037792206
C 8.041464806 0.410153180 23.405183792
O 7.148852348 -0.210171059 23.512195587
C 9.938602448 -0.486687273 23.228782654
H 9.459208488 -1.305810928 23.687978745
C 11.333723068 -0.570501089 22.870872498
C 12.353334427 0.199708760 23.015302658
O 13.393007278 0.624483168 23.037109375
O 11.999022484 -1.494402647 22.257585526
H 10.476948738 2.552088737 22.538326263
H 9.259801865 1.885932088 21.332098007
H 12.962783813 -1.245702267 22.009782791
H 7.972403526 -1.541785240 21.048181534
N 7.153794765 -1.353085637 19.228021622
C 6.378007889 -0.504752815 19.200984955
C 5.490129948 0.529852509 19.127340317
C 5.717754841 1.059409022 17.992630005
S 4.172341347 1.275065184 20.103742599
C 6.501437664 -3.114059448 20.638118744
C 6.183913231 -4.767527580 22.202814102
H 6.402304173 -5.216502190 23.171182632
H 5.692624569 -5.410218716 21.481300354
N 7.301616669 -1.990748286 20.407646179
H 6.400954723 0.567840040 17.289958954
N 6.534945011 -3.552392960 21.944126129
H 5.228410244 1.967101097 17.685407639
O 5.861051083 -3.624698162 19.743700027
