28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.702438354 0.985215604 22.270641327
C 10.917654991 1.500912309 22.652256012
H 7.445951462 0.449297458 23.286708832
O 7.330515385 -0.543842494 23.062099457
C 8.387153625 -1.032136798 22.491868973
C 9.662123680 -0.476629436 22.627014160
N 10.734286308 -1.241419673 22.716787338
C 12.057476044 0.653954327 22.750402451
H 13.062161446 1.050917506 22.860380173
C 11.911322594 -0.718285203 22.552423477
H 11.015419960 2.587611675 22.689229965
O 8.873481750 1.504582644 21.543380737
H 12.812524796 -1.360194921 22.232233047
H 8.399971008 -1.840573668 21.743370056
N 6.916443825 -0.875190675 18.315532684
C 6.475750446 -0.802335918 19.516792297
C 5.568088055 0.405452520 19.650285721
C 5.588823795 0.918093741 18.386754990
H 4.918777466 0.958275855 20.490793228
C 6.487739086 -2.940704823 20.698040009
C 6.408997536 -4.694114208 22.282190323
H 6.635183334 -5.143575191 23.254648209
H 6.013710976 -5.428512096 21.572252274
N 6.887850285 -1.622359157 20.522420883
N 6.493687630 0.117825702 17.628227234
N 6.695778370 -3.475018501 21.997316360
O 5.042805195 1.865884185 17.868204117
O 5.950202465 -3.584303379 19.809690475
