28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.573484421 1.051039577 22.876399994
H 8.772895813 1.557728171 23.879955292
C 9.030450821 0.926989496 23.006349564
H 7.488343716 -0.356058478 23.433046341
O 8.619880676 -1.421495080 22.189258575
C 8.367014885 -0.220318615 22.808290482
C 11.364593506 -0.058136538 22.681236267
H 13.123185158 0.715067983 23.471433640
C 12.720405579 -0.022610324 22.811660767
H 10.956056595 -1.004576564 22.345247269
H 10.890275955 2.062341928 22.885229111
O 8.577839851 0.920449734 21.807271957
H 13.361152649 -0.774990082 22.227087021
C 8.165991783 -1.482144475 20.940681458
N 7.280344486 -1.613958478 18.819620132
C 6.564715385 -0.491215825 18.506885529
C 5.628491879 0.055655155 19.189424515
C 5.122264862 1.138908029 18.899545670
H 4.382910728 1.751848698 19.337553024
C 6.516990185 -3.012597561 20.440528870
C 6.290280342 -4.386223316 22.027584076
H 6.269749165 -5.806046009 23.493457794
C 6.171909809 -5.362766266 22.652738571
N 7.363461971 -1.959883213 20.072652817
N 6.627841949 0.463445306 17.516080856
N 6.635632038 -3.358806610 21.726715088
O 5.783018112 1.390862346 17.777256012
O 5.744366169 -3.486672401 19.648815155
