28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.660299301 1.500250459 22.718076706
H 9.222856522 1.870511413 23.677690506
H 7.557233810 0.686365783 23.473011017
N 7.649255276 -0.316612750 23.690832138
O 8.817301750 -0.716616750 23.459722519
C 9.637713432 0.119547307 22.660179138
C 12.062010765 -0.407527745 22.594738007
N 12.340153694 0.619928241 23.428094864
H 13.359686852 0.592841864 23.453208923
C 10.834974289 -0.596577048 22.365695953
H 10.475372314 2.259814024 22.480398178
O 9.102477074 0.928552210 21.631961823
S 13.303554535 -1.290222645 21.823127747
S 8.130042076 -2.330902100 21.408056259
H 7.111315250 -1.633213878 18.704542160
C 5.839614391 0.609945536 18.027872086
O 5.795747280 -0.678456306 19.918680191
C 5.345317364 0.345892936 19.310047150
H 4.575464249 1.026057363 19.740119934
C 6.779599190 -2.992649317 20.358175278
N 6.387172222 -4.610140324 22.188379288
H 6.559243679 -5.004292965 23.088228226
H 5.989493847 -5.306576729 21.544389725
N 6.648925304 -1.676242232 19.613580704
H 6.554412365 -0.037129220 17.506921768
C 6.965035915 -3.508171558 21.577919006
O 5.455655098 1.624768972 17.479740143
O 6.233874321 -3.860661983 19.550670624
