28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.996443748 1.415306807 22.599723816
C 8.955877304 0.841597319 23.407354355
H 8.304852486 1.472768664 23.983360291
H 7.611976624 -0.712189853 23.261957169
H 9.299201965 -1.291019440 23.266675949
C 8.662837029 -0.454467803 23.327911377
C 11.071464539 0.249792904 22.649152756
C 12.231622696 0.114954621 22.900817871
C 13.327639580 -0.361306638 22.632085800
H 11.146530151 -0.803640246 22.215909958
H 10.408219337 2.368253946 22.893512726
H 9.632411003 1.463611841 21.578536987
S 13.749982834 -1.323124290 21.816221237
H 8.143275261 -1.657877803 20.774631500
N 7.057358265 -1.539350986 19.132652283
C 5.959592342 0.293448269 18.395994186
N 6.182973385 -0.565969586 19.314968109
C 5.122418880 1.512291670 18.624227524
S 4.205458164 1.976858258 19.825164795
C 6.728335381 -3.271911144 20.658060074
H 5.465804100 -4.744615555 22.776052475
C 6.383996487 -4.752074718 22.265632629
H 6.784650803 -5.692749023 21.945835114
N 7.427971363 -2.128100395 20.225063324
N 6.394356728 0.125790402 17.370750427
N 6.931317329 -3.573866129 21.976213455
H 5.210167885 2.124543190 17.738832474
O 5.994847775 -3.868295670 19.916749954
