28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.681043625 1.774466753 22.282829285
C 9.254133224 0.752564669 23.106920242
O 8.096529007 0.966285884 23.797502518
H 7.591809750 0.126868173 23.626392365
H 9.125337601 -1.372421145 23.189477921
C 9.838255882 -0.547071993 23.085741043
C 11.139325142 -0.862175703 22.734794617
H 12.387551308 0.715085685 23.462009430
C 12.331442833 -0.178512812 22.875989914
H 11.247584343 -1.809052229 22.214849472
H 10.249872208 2.681883097 22.535108566
Cl 9.144634247 1.536594987 20.709754944
H 13.294553757 -0.637173355 22.295738220
H 8.173965454 -1.782648563 20.958848953
C 7.157444000 -1.352518559 19.398889542
N 6.763373375 -0.318725318 18.961587906
C 5.832954407 0.374157220 19.148092270
C 5.080816746 1.318385839 18.820419312
H 4.201185703 1.830440998 19.347345352
C 7.379576206 -2.185832024 20.282005310
C 6.308463573 -4.776553154 22.278419495
H 6.508452415 -5.111448765 23.301204681
H 5.803900719 -5.525334835 21.659481049
N 6.818859100 -3.335534334 20.539180756
H 6.291207314 0.961147130 17.419084549
N 6.743391037 -3.625584602 21.887018204
O 5.562324047 1.596371055 17.662992477
H 6.385964394 -3.998494148 19.889827728
