28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.133261681 1.709406137 22.438884735
C 9.732778549 0.553674102 23.173799515
H 8.181259155 1.820611238 22.937513351
H 7.874232769 -0.759148955 23.024280548
N 8.463428497 -1.539312959 22.598405838
O 9.839381218 -0.364234954 24.022748947
C 10.846121788 -0.070360348 23.078449249
S 12.433361053 0.853242993 23.408349991
C 12.836006165 -0.470834464 22.438819885
S 11.405638695 -1.252397537 21.803853989
H 9.786074638 2.579901934 22.477272034
H 8.987990379 1.449723601 21.386165619
H 13.790992737 -0.939765811 22.112129211
C 8.086797714 -1.783645511 21.442096710
C 6.791326523 -1.089634299 19.531076431
N 7.021731377 -0.468470812 18.425809860
S 5.394884586 -0.415582538 20.296606064
C 5.347959995 0.858758211 19.218044281
H 4.684101582 1.698773265 19.349016190
C 6.489292145 -3.347044945 20.529520035
H 5.574437618 -3.997687101 22.372613907
H 7.313145161 -4.301563263 22.440906525
H 6.268701077 -5.320619583 21.433036804
C 7.298403740 -2.113787889 20.482116699
N 6.251244068 0.608711541 18.244483948
C 6.442753315 -4.275057793 21.777940750
H 6.314945698 1.239657760 17.468833923
O 5.801187992 -3.646620512 19.559741974
