28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.709334373 1.668647289 22.516426086
C 8.909939766 1.217046976 22.993413925
H 8.035393715 1.439429045 23.579402924
H 7.391253471 -0.769954622 23.219917297
C 8.014279366 -0.947857082 22.436386108
C 11.634236336 -0.463647217 22.953504562
C 10.622571945 -0.712260067 22.542791367
C 12.895523071 -0.272886306 22.974884033
H 13.594447136 0.361348420 23.309354782
H 10.560531616 -1.589075327 22.123916626
Br 10.654208183 3.297713757 22.142517090
C 9.498673439 0.293229461 22.478803635
S 13.162343025 -1.452386618 22.056442261
N 8.147394180 -1.203897357 21.329648972
H 6.811909676 -1.470676184 18.274820328
C 6.329272747 -0.656544983 18.751243591
C 6.348742485 -0.744208217 19.985813141
C 5.184724808 1.402792692 18.444669724
Cl 3.984859705 1.724874973 19.494556427
C 6.553591728 -2.898643494 20.653352737
C 6.461631298 -4.647836208 22.263319016
H 6.551456451 -5.001805782 23.254173279
H 6.103200436 -5.374176502 21.574686050
N 7.071311474 -1.614119887 20.602121353
N 5.802964211 0.291081220 18.118938446
N 6.827936172 -3.502116919 21.882413864
O 5.580049038 2.213259220 17.771621704
O 5.952761173 -3.368010044 19.743745804
