28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 8.626513481 1.060407639 21.799234390
H 8.765650749 1.039653063 23.889085770
H 7.564571381 -0.030363832 23.276254654
C 8.533062935 0.392908543 23.049253464
C 9.950695038 -0.261142612 22.816404343
C 10.825385094 0.737176359 22.964012146
C 12.033872604 -0.930002332 22.481014252
H 12.950546265 0.752057433 23.530731201
C 12.164618492 0.273013115 23.055210114
O 10.790991783 -1.329138398 22.409595490
Br 10.624835014 2.690567732 22.612398148
O 8.823859215 1.242480159 20.754037857
H 12.886235237 -1.536513090 22.086540222
F 8.230957985 -1.656992912 21.002527237
C 6.731836796 -1.059599519 19.311759949
C 6.683144569 -0.397832930 18.364522934
C 5.730239391 0.031259127 19.701997757
C 5.158607960 1.110815406 19.227800369
H 4.532145977 1.670852661 19.930866241
C 6.506395340 -3.190836430 20.559663773
C 6.240989208 -4.838664055 22.276838303
O 6.571775436 -5.075331688 23.450511932
O 5.688634396 -5.688925743 21.554550171
C 7.152671814 -2.008808851 20.258102417
H 6.837830067 0.053237453 17.420270920
N 6.568717480 -3.583991766 21.788833618
O 5.275717735 1.499502659 18.098039627
H 5.945495129 -3.746088266 19.802602768
