28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.361902237 1.426452518 22.333086014
H 8.592632294 1.148619175 23.965467453
C 8.364398956 0.418814421 23.173784256
H 7.298599720 0.135590240 23.104368210
C 10.208344460 -0.933637679 22.890707016
N 9.076558113 -0.784137130 23.404411316
C 11.032765388 0.227513626 22.687211990
H 12.904964447 0.841221273 23.445955276
C 12.438316345 0.115276456 22.798734665
H 10.678103447 -1.890670300 22.633811951
H 10.746696472 2.427959681 22.485340118
S 8.884062767 1.261696935 21.547330856
S 13.162147522 -0.883014739 22.128723145
H 7.965481281 -1.678280950 20.856885910
N 7.218938828 -1.457086325 19.012275696
C 6.389215469 -0.446466386 19.005346298
H 5.630431652 -0.380543649 19.817800522
C 5.643778324 1.567379832 18.507598877
H 4.793428898 1.677067161 19.201354980
C 6.575891495 -3.261890888 20.444816589
C 6.183044434 -4.877014637 22.057132721
H 6.155573845 -5.161632061 23.095310211
H 5.859933853 -5.632829189 21.326456070
N 7.310552120 -2.100426912 20.183403015
N 6.294299603 0.517420590 18.082250595
N 6.705255508 -3.719668865 21.727579117
H 5.995572090 2.461692095 17.991079330
O 5.923659801 -3.802978039 19.564262390
