28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.951861382 1.293378234 22.269016266
C 8.841551781 0.833077073 23.162782669
O 7.929330826 1.492830992 23.581834793
H 7.897417545 -0.903270483 23.185457230
H 9.513143539 -1.162912011 23.632040024
N 8.817430496 -0.495898634 23.404554367
C 11.184897423 0.311343491 22.582466125
C 12.428463936 0.398873031 22.937105179
O 13.570408821 0.620712757 23.200067520
C 11.801951408 -0.731908560 22.262720108
H 10.284372330 2.316592932 22.408237457
H 9.642692566 1.129569411 21.236040115
S 13.079624176 -1.449224472 21.807081223
H 8.023718834 -1.427066922 20.815551758
C 6.597207069 -1.136291146 19.231430054
H 6.645460606 -1.408412814 18.193077087
O 5.800802231 -0.072197691 19.509531021
C 5.481804371 0.928727329 18.574737549
H 4.878925800 1.691015244 19.159454346
C 6.535396099 -3.075271130 20.669921875
C 6.245333195 -4.575995445 22.439792633
H 6.322241783 -4.826425552 23.498064041
H 5.905433655 -5.380502224 21.794574738
C 7.162234306 -1.818119287 20.266368866
H 6.456828594 1.202732205 18.046598434
N 6.616363049 -3.414732456 22.006467819
H 4.851809502 0.661381185 17.736120224
O 5.928300381 -3.782735348 19.862997055
