28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.076061249 1.876492500 22.520881653
O 9.871198654 1.118944764 23.358510971
H 8.139404297 1.901077151 23.107192993
S 7.452886105 -0.961839259 22.493797302
C 8.908112526 -0.813727677 22.927141190
C 9.966833115 -0.143377513 23.137805939
C 11.401721954 -0.497072428 23.087493896
N 12.349356651 0.272270352 23.638448715
N 13.453019142 0.109900303 23.021390915
O 11.838952065 -1.470217824 22.409723282
H 9.624720573 2.821836948 22.375806808
H 8.837602615 1.484919429 21.533412933
S 13.383971214 -1.104200840 21.987688065
C 7.202794075 -2.551717520 21.591201782
H 7.164889336 -2.133654594 18.347749710
C 6.605335712 -0.839104235 19.304462433
C 6.142403603 -0.050335307 19.046043396
C 4.861911297 1.516050577 19.048713684
H 4.135504723 2.019829750 19.461849213
C 6.817203045 -2.892026424 20.256370544
C 6.401117325 -4.722956657 22.534112930
O 6.270992756 -5.121281624 23.668153763
O 6.091698170 -5.376076221 21.599966049
N 6.989480019 -1.858655453 19.329542160
O 6.285262108 1.058579326 17.151515961
N 7.050411701 -3.509687185 22.373573303
C 5.741410732 0.979014277 18.275072098
O 6.329190731 -3.895438194 19.885650635
