28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.643221855 2.112700939 22.278326035
H 9.564788818 1.758276820 23.225784302
H 8.411282539 -0.176463321 24.066093445
H 7.771497726 0.044737928 22.620664597
C 8.550127029 -0.525185585 22.971244812
C 9.931016922 -0.741267085 22.884576797
C 11.047881126 -0.614038348 22.823831558
S 12.227252007 0.722330093 23.519388199
C 13.193446159 -0.104139023 22.641263962
N 10.992917061 -1.616581202 22.293447495
H 9.768405914 3.152869463 22.085426331
O 9.578023911 1.331232786 21.488674164
S 13.566355705 -1.263050675 21.774869919
S 8.424926758 -1.642910719 21.429327011
N 6.528756618 -1.330065489 18.494443893
N 7.328596592 -1.205512285 19.271413803
C 5.750603199 -0.320831597 18.653747559
C 4.936014175 1.382468224 19.162294388
H 4.349136829 1.914968252 19.747776031
C 6.483644009 -3.155668259 20.622188568
C 6.385859013 -4.726351738 22.404628754
H 6.739319324 -4.987990379 23.385730743
H 5.957062244 -5.522889137 21.811679840
N 7.323112965 -2.052767754 20.363302231
N 5.609955788 0.775601447 18.314899445
N 6.518275738 -3.523356915 21.938821793
H 5.982064247 1.177112103 17.450090408
O 5.828953266 -3.644872427 19.750347137
