28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.216982841 1.630491972 22.683546066
O 10.142674446 0.959308922 23.494148254
H 8.267621040 1.530186176 23.240314484
C 8.307328224 -1.026465774 22.311584473
C 9.086880684 -0.923746645 23.096570969
C 10.242378235 -0.315958411 23.205202103
C 11.421326637 -0.968167126 22.769542694
H 12.819574356 0.392404169 23.511632919
C 12.654663086 -0.443203926 22.878662109
H 11.286318779 -1.881687999 22.252479553
H 9.560709953 2.673442602 22.586765289
H 9.077643394 1.219081402 21.672100067
H 13.451470375 -0.916945457 22.286954880
N 8.203388214 -1.098550797 21.120220184
N 7.002092838 -1.744214058 19.254667282
C 6.337146282 -0.711510718 19.170181274
C 5.713749886 0.284279257 19.112411499
C 5.318271160 1.461085320 18.579736710
H 4.323719025 1.849018693 18.958652496
C 6.251776218 -3.832859755 20.974287033
C 6.096012592 -4.949585438 21.836837769
H 6.428812504 -4.963690758 22.851324081
H 5.686670780 -5.849631786 21.453197479
C 7.335589409 -1.891255736 20.531295776
H 5.412124157 1.192750931 17.503051758
N 6.832595825 -2.819656372 21.436594009
H 6.056836605 2.236127615 18.740287781
H 5.858705521 -3.874464989 19.959455490
