28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.130043030 1.685931206 22.291187286
C 8.628980637 0.309840471 23.261690140
H 8.128332138 1.122284055 23.757963181
N 7.888446331 -0.738304079 23.023485184
H 8.452619553 -1.465545654 22.620700836
C 9.963359833 0.434608698 22.855421066
C 11.031771660 -0.533399165 22.825004578
C 12.372544289 -0.237392306 22.845228195
H 12.849834442 0.545847476 23.357030869
H 10.846549034 -1.576060057 22.613996506
H 10.693396568 2.468849421 22.743000031
H 9.651263237 1.858117700 21.372867584
S 13.398056984 -1.137338877 21.917770386
C 8.164218903 -1.519561887 20.782430649
C 7.146724224 -1.489555836 19.395736694
C 6.695171356 -0.532411754 18.711578369
C 6.007665634 0.424120843 18.606941223
C 5.036388874 1.482243896 18.766733170
H 4.299131870 1.528771877 19.486928940
C 6.559917450 -3.293195009 20.714775085
C 6.238006592 -4.719512463 22.412927628
H 6.221878529 -4.989256859 23.444953918
H 5.900839806 -5.464850426 21.737354279
N 7.360593319 -2.114945412 20.323728561
N 6.850477695 0.350095987 17.757961273
N 6.710380077 -3.587650061 22.012277603
O 5.295228481 2.200485945 17.944583893
O 5.871517658 -3.794501305 19.889263153
