28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.676354408 1.673918128 22.699735641
C 9.380159378 1.011777401 22.751308441
H 8.694804192 1.326230526 23.565830231
N 7.495406628 -1.243960738 22.780950546
N 8.669805527 -1.140063524 23.296432495
C 9.645559311 -0.477540493 22.931118011
C 11.857638359 -0.453339845 22.500368118
C 11.863183022 0.924492717 22.778863907
H 12.861871719 1.319808125 22.921995163
N 10.770661354 -1.169404745 22.536695480
H 10.737735748 2.752354145 22.543130875
H 8.871552467 1.120934367 21.761657715
S 13.297303200 -1.198057294 21.970054626
C 7.370463848 -2.066027641 21.756103516
N 6.813230515 -1.947818518 18.483282089
C 6.306351185 -0.649573267 18.509660721
N 5.633972168 -0.057041548 19.496707916
C 5.157252312 1.073831916 19.057664871
H 4.446087837 1.723326206 19.579977036
C 6.788111687 -2.613075972 19.634687424
C 6.292967796 -4.676455975 22.569778442
O 6.526232719 -5.090947628 23.716308594
O 5.704883575 -5.430005550 21.754695892
N 7.496889591 -1.992180586 20.504179001
N 6.364230633 0.184490040 17.514091492
N 6.742012978 -3.399479866 22.179185867
O 5.642322063 1.276254177 17.902099609
H 6.286856174 -3.564449787 19.776767731
