28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.638413429 1.459549189 22.076389313
C 9.099853516 0.497684866 23.048284531
H 8.100787163 0.806813359 23.379276276
S 6.687579155 -1.766878843 23.106805801
O 9.011157036 -0.789000034 22.379421234
H 9.724767685 0.339096338 23.919664383
H 11.417606354 -0.741510272 23.723129272
C 12.156791687 -0.346964419 23.077125549
H 12.855836868 0.458291948 23.206062317
C 12.467070580 -0.915720940 22.206035614
H 10.567419052 1.932548404 22.203954697
H 9.073420525 1.616031766 21.181188583
S 13.605351448 -1.443132162 21.648075104
H 8.971411705 -0.973819196 21.432968140
C 6.670011997 -1.887693763 19.616779327
N 6.652051449 -0.770072699 18.915124893
C 5.875875950 -0.004600422 19.093910217
C 5.165174484 1.111866951 18.948053360
H 4.383999348 1.614107966 19.543540955
C 5.983547688 -4.008768082 20.722227097
C 6.532129288 -3.410871506 22.819026947
H 6.470109940 -4.395319939 23.351308823
O 5.748643875 -5.174259663 21.027666092
N 7.380580425 -2.157104492 20.592166901
H 6.312714577 0.908883154 17.409078598
C 6.632567406 -2.966775656 21.705707550
O 5.668289185 1.493351817 17.864067078
S 5.539180756 -3.266458035 19.277856827
