28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.143382072 1.180843353 22.485073090
C 8.780159950 1.231872439 22.581859589
H 8.130210876 0.810710669 23.307170868
Br 6.576935768 -1.657062888 23.271661758
H 9.054656982 -1.590140343 23.652883530
C 9.703132629 -0.990877151 23.390016556
C 10.620684624 -0.286882252 22.860506058
H 13.097593307 0.519420743 23.153375626
C 12.969467163 -0.385800511 22.581222534
C 11.775403976 -0.695643783 22.589057922
N 10.856562614 2.128916502 22.138151169
H 8.350185394 1.797482371 21.748729706
H 13.819865227 -1.092581391 21.934026718
H 7.912509441 -1.351972461 20.858835220
N 7.378878593 -1.627292156 18.965143204
C 6.682354450 -0.657396197 18.945610046
C 5.913169384 0.267991066 19.061201096
C 5.276010036 1.321566820 18.841136932
H 4.443299294 1.805899858 19.311367035
C 6.464178562 -2.968454361 20.645631790
C 6.159976006 -4.535321712 22.440120697
H 6.260029793 -4.863296032 23.453445435
H 5.838937759 -5.273489475 21.717327118
N 7.361642838 -1.961162210 20.250673294
H 6.717631817 1.243098617 17.600975037
C 6.438829899 -3.301103830 22.017726898
O 5.897800446 1.708917260 17.812108994
O 5.767774582 -3.560793877 19.858427048
