28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.817003250 1.724547625 22.767353058
O 9.000855446 1.697678208 23.888471603
H 8.304025650 1.026211977 23.851011276
S 7.425634861 -1.058682919 22.569248199
C 8.893054008 -0.972095370 22.990589142
C 10.183791161 -0.707908332 22.984836578
C 10.739519119 0.524449050 22.921537399
C 12.046619415 0.333583832 22.854087830
C 12.721706390 -0.605562806 22.544313431
S 11.513800621 -1.833084106 22.699211121
H 10.386974335 2.649680853 22.720369339
H 9.247879028 1.605406880 21.829444885
H 13.657237053 -0.857847869 22.144578934
C 7.327154160 -1.872287273 20.926229477
C 6.913907528 -0.844185710 19.011846542
N 7.034141064 -0.404483080 17.812774658
C 5.877902508 -0.078362167 19.367971420
C 5.268753052 0.993300915 18.990280151
H 4.498495579 1.563637733 19.466524124
C 6.430174351 -3.077614307 20.921670914
C 6.266947269 -4.923740864 22.344776154
H 6.322287560 -5.320839405 23.352540970
H 6.123399258 -5.633448124 21.543039322
N 7.762941837 -1.635274172 19.827907562
N 6.624906540 0.594335020 17.262720108
N 6.422935963 -3.673863173 22.141605377
O 5.761958122 1.388652205 17.816991806
O 5.818074226 -3.385883570 19.920425415
