28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.483132362 1.766108632 22.609445572
O 9.190124512 1.641711593 24.057991028
C 8.523237228 1.247927904 23.282295227
H 7.574435711 0.660152495 23.178558350
C 8.772153854 -1.176687956 22.187128067
C 9.783559799 -0.878736496 22.556011200
C 11.081764221 -0.956314743 22.592189789
C 12.393083572 -0.341243267 22.664968491
H 12.864060402 0.475251585 23.022901535
H 11.275932312 -1.975145698 22.315992355
H 10.195192337 2.608543396 22.542568207
H 9.516705513 1.347635508 21.539760590
S 13.515383720 -1.216187119 21.924997330
C 7.824731350 -1.737970114 21.294334412
O 7.065119743 -1.368391633 18.206710815
C 6.740996838 -0.822779953 19.169893265
O 6.070653915 0.256104678 19.541940689
C 5.459228039 1.029107451 18.532924652
H 4.501549721 1.413464427 18.993951797
C 6.809798717 -3.009015083 20.910812378
C 6.143957615 -4.633193970 22.540069580
H 6.090067387 -5.014947891 23.573596954
H 5.902833462 -5.396512985 21.800510406
C 7.191434383 -1.683599353 20.362661362
H 5.550350666 0.378162444 17.618638992
N 6.519494534 -3.479623079 22.332925797
H 5.964193821 1.902748227 18.172105789
O 6.389543056 -3.818477392 19.947631836
