28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.819486618 1.523107409 22.707084656
C 8.894605637 0.878596187 23.265022278
H 8.020202637 1.412768364 23.493070602
H 8.072479248 -0.820174992 23.758382797
O 9.531678200 -1.848937988 23.103738785
C 9.054054260 -0.571273625 23.396699905
C 10.410981178 -1.039104700 22.999685287
C 12.073312759 0.545269132 22.583358765
H 13.034744263 0.887858748 22.576110840
C 11.727789879 -0.706325889 22.633306503
N 10.546820641 2.718636513 22.277963638
C 10.853167534 1.520368695 22.421810150
H 12.554394722 -1.440991879 22.304071426
S 8.309088707 -1.297143817 21.053445816
N 7.257832527 -1.444977522 18.824550629
C 6.488821030 -0.361822248 18.579412460
N 5.414668083 0.044258442 19.347249985
C 4.966099262 1.122900724 18.847372055
H 4.173480034 1.742424369 19.248647690
C 6.594613552 -3.136312962 20.467168808
C 6.260780334 -4.733474255 22.137195587
H 6.300737858 -5.040152550 23.172021866
H 5.842854023 -5.462170601 21.450830460
N 7.299475193 -1.924776912 20.087581635
N 6.601516724 0.490781754 17.586753845
N 6.782081604 -3.598946810 21.758132935
O 5.628825665 1.380042076 17.753568649
O 5.883047104 -3.621182680 19.637311935
