28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.312268257 1.094814658 22.591049194
C 10.559354782 1.669415236 22.800008774
H 8.511218071 1.311287999 23.332811356
O 7.208842278 -0.756212473 22.621873856
C 8.568867683 -0.937662959 22.361133575
C 9.647292137 -0.345500916 22.679748535
C 10.995092392 -0.613041282 22.762763977
C 11.642686844 0.529990852 22.805692673
C 12.965973854 0.196209058 22.576757431
H 11.472607613 -1.607423067 22.702779770
H 10.746439934 2.753825188 22.727861404
H 8.936458588 1.268282056 21.551340103
S 13.740959167 -0.880690575 21.963384628
C 7.713894844 -1.340756178 21.577238083
N 7.295846462 -1.573995709 19.141134262
C 6.560151100 -0.561587632 18.665552139
C 5.672862530 0.124746010 19.349527359
C 5.265059471 1.344662309 19.033153534
H 4.623128891 1.872059703 19.758773804
H 5.882407188 -3.602954626 20.076536179
C 6.244187355 -4.800274372 22.417043686
H 6.258973598 -5.099141121 23.447860718
H 5.896186829 -5.583514214 21.752481461
C 7.189565182 -2.011072159 20.367473602
H 6.698868275 -0.246174753 17.638065338
N 6.670341969 -3.660720348 22.021514893
O 5.590770721 1.820149302 17.973340988
C 6.521300316 -3.148284912 20.776439667
