28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.955145836 1.962270975 22.782602310
C 9.481232643 0.863172710 23.555986404
C 8.267307281 0.571346819 23.688816071
H 7.515124798 -0.124252267 23.626970291
N 8.737224579 -1.191936851 22.341991425
O 10.382020950 0.026990425 24.096633911
C 11.869387627 -0.974669814 22.641405106
C 11.725856781 0.032326996 23.563350677
O 12.644268990 0.695146978 23.899431229
H 11.087009430 -1.665329576 22.409414291
N 10.336299896 2.877582312 22.297664642
S 8.910879135 0.215854093 21.107179642
H 12.938467979 -1.072800517 22.076530457
C 8.338431358 -1.194924951 21.229534149
S 7.625774384 -1.737981200 18.606710434
C 6.580577374 -0.542617917 18.749668121
N 5.778023243 0.161676377 19.234107971
C 5.163305283 1.121514916 18.565235138
H 4.249203205 1.533139944 18.939870834
C 6.598834038 -2.981165886 20.658128738
H 5.232040405 -4.686642170 21.963470459
H 6.716063499 -5.447474003 22.778495789
C 6.277753353 -4.691378593 22.167793274
N 7.560385227 -2.039450645 20.256357193
H 6.131501198 0.771307766 17.001464844
N 6.951120377 -3.635550737 21.779077530
O 5.740631580 1.548817396 17.475791931
O 5.601842403 -3.177593708 19.979055405
