28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.128816605 1.642121315 22.428993225
C 8.980272293 1.116528034 22.950189590
H 8.331605911 1.615987182 23.682003021
O 7.615291595 -0.795892954 23.182485580
C 8.738039017 -0.408744007 23.442901611
O 9.691771507 -0.833848119 24.027029037
C 11.812588692 -0.252705336 22.560087204
C 11.299524307 0.853846908 22.856048584
C 13.185672760 -0.440089703 22.457183838
O 11.200620651 -1.251938701 22.155298233
H 10.502853394 2.690372705 22.372184753
S 9.027377129 1.231715679 21.184446335
H 13.419390678 -1.289378643 21.994138718
H 7.896635056 -1.395014048 20.518661499
H 7.585406303 -2.107801199 18.980075836
C 6.671336651 -0.371470749 18.779680252
C 5.555450439 0.812138259 19.138908386
H 5.876452923 1.209652662 20.051908493
H 4.410185814 0.802810967 19.245771408
C 6.198346615 -3.376103401 20.909612656
C 6.092831612 -4.703988075 22.247943878
H 6.255937576 -5.185039520 23.230447769
H 5.504445553 -5.353135586 21.610738754
N 7.308906555 -1.353093743 19.656497955
O 6.984078407 -0.266513914 17.637472153
N 6.677968502 -3.574780464 22.009284973
H 5.749490738 1.451082230 18.261667252
O 5.691936016 -3.248244047 19.901496887
