28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.800175667 1.865456700 23.089235306
C 9.783046722 1.059574008 23.009349823
N 7.608976841 0.533366859 23.032323837
C 7.565995693 -0.541872561 22.393569946
O 9.379997253 -1.546739221 23.112648010
C 9.796561241 -0.340295523 23.055353165
C 10.473338127 -1.132333994 22.682350159
S 12.304867744 1.070052981 23.606582642
C 13.134947777 -0.049874641 22.877050400
H 11.302094460 -1.434539318 22.097686768
H 10.785578728 2.863232374 22.792888641
O 8.696264267 0.982655048 22.370931625
S 13.656204224 -1.180048823 22.124996185
C 7.688403606 -1.309733868 21.356369019
N 7.284471989 -1.543202758 19.049381256
C 6.774717331 -0.291461080 18.613485336
C 5.662786484 0.302306622 19.149103165
C 4.967209339 1.243070960 18.847562790
H 4.138381004 1.661711335 19.368858337
C 6.479716301 -3.088071823 20.551002502
C 6.073312283 -4.669232368 22.198074341
H 6.023745060 -4.954252720 23.207534790
H 5.812119007 -5.422575474 21.476873398
N 7.240140438 -1.884775400 20.293958664
N 7.254619598 0.391157240 17.716417313
N 6.539604187 -3.493929148 21.835279465
H 5.307154655 1.679569244 17.913444519
O 5.857620239 -3.551277876 19.650255203
