28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.719596863 1.686754346 22.402364731
O 8.765799522 1.577729821 23.428249359
H 7.257155895 -0.201640978 23.037240982
C 7.904529572 -0.879032075 22.541860580
C 9.265514374 -0.641323328 22.700187683
C 9.479160309 0.651446342 22.893560410
C 11.829778671 -0.773655474 22.574304581
C 12.658945084 0.177819565 22.881341934
O 13.445199013 0.906595051 23.087829590
C 10.587532997 -1.053483009 22.558622360
H 10.467283249 2.497624397 22.525442123
H 9.686270714 1.507194877 21.288173676
S 13.064863205 -1.517271042 21.994512558
C 7.403193951 -1.888239980 21.592655182
H 7.133056641 -1.346486330 18.310171127
C 6.579701900 -0.419957966 18.400171280
N 5.716386318 -0.055554606 19.396806717
C 5.211392879 1.066733122 18.978712082
H 4.459619045 1.684210300 19.436573029
C 6.319229603 -3.956033707 21.806638718
H 5.644330025 -4.767672062 23.462436676
C 6.225244522 -4.996315479 22.641862869
H 6.710884571 -5.870546341 22.431005478
N 7.062559128 -2.242700577 20.450124741
N 6.684441566 0.500188649 17.524448395
N 6.814507484 -2.948678970 21.680404663
O 5.746842384 1.405453444 17.844099045
O 6.552026272 -2.883575439 19.603391647
