28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.326638222 1.174800277 22.795541763
C 9.439215660 -0.203379557 23.044015884
H 8.353030205 1.607824922 22.891914368
N 7.462781429 -0.721491694 22.277290344
N 8.324994087 -0.945229053 23.085468292
C 10.617941856 -0.924727440 23.112327576
C 11.748484612 1.026273131 22.659824371
C 11.830250740 -0.280048698 22.820302963
H 12.720349312 1.483464956 22.535354614
H 10.688202858 -1.989490986 23.143621445
H 10.583541870 2.826120138 22.333332062
C 10.498491287 1.770698309 22.529310226
S 13.212965965 -1.231029153 22.322563171
N 7.714983940 -1.116828799 21.019086838
O 7.441632271 -1.327127576 18.444459915
C 6.684916973 -0.396336734 18.444995880
O 5.857278347 0.087260485 19.485193253
C 5.297533512 1.166811228 19.040834427
S 4.288038731 2.226383209 19.985282898
C 6.507824421 -3.255537271 20.729169846
C 6.169860363 -4.937057972 22.331781387
H 6.222976685 -5.246415615 23.356111526
H 5.760100842 -5.662448406 21.659452438
N 7.216182709 -2.113008499 20.435352325
N 6.411271572 0.383570880 17.388568878
N 6.638183117 -3.781076670 21.987783432
O 5.567510605 1.352437973 17.757310867
O 5.809069633 -3.756224155 19.855272293
