28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.528777122 1.472079039 22.226959229
C 9.335949898 0.996396899 22.790298462
H 8.522796631 1.397450328 23.481536865
H 7.395287991 -0.910671413 23.436264038
C 8.220083237 -0.989792526 22.753730774
C 9.450860977 -0.472237259 23.054237366
C 10.670103073 -0.865507782 23.000329971
C 11.909536362 0.665417969 22.529857635
H 12.882531166 1.103042722 22.465404510
C 11.849306107 -0.652724743 22.616764069
H 10.893234253 2.483419895 22.054401398
O 9.372545242 1.246896744 21.538688660
H 12.684289932 -1.324831486 22.336925507
C 7.920988560 -1.451310515 21.577600479
C 6.773784161 -0.589031518 18.516845703
H 7.313832283 -1.495618105 18.449544907
C 6.067134380 0.125642225 19.055788040
C 5.234858990 1.049404383 19.643737793
O 4.632122517 1.755954981 20.028177261
C 6.529246330 -3.163990021 20.808467865
C 6.055021763 -4.793241024 22.315349579
H 6.547424316 -5.333202362 23.106372833
H 5.356163502 -5.332071304 21.700424194
N 7.360113621 -2.072036266 20.699470520
N 6.545528412 0.418632179 17.763050079
N 6.301268101 -3.564784050 22.121805191
H 5.998490810 1.206269145 17.568819046
O 6.045707703 -3.690925837 19.830564499
