28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 9.135643005 1.989598155 21.442232132
C 9.410141945 1.069300771 23.190965652
O 8.315551758 1.065948606 23.784875870
H 7.899818420 -0.961304545 22.972698212
N 8.244234085 -1.856248856 22.679735184
C 10.456178665 0.277732819 23.301116943
H 11.332345963 -1.891358852 22.549736023
C 11.736524582 0.084510051 22.971927643
H 12.522476196 0.809736907 23.105327606
C 12.046126366 -1.121955156 22.395952225
H 10.489033699 2.652736664 22.344541550
N 9.770546913 1.957093477 22.173574448
H 13.063048363 -1.296504498 21.845911026
C 7.614284992 -1.942359090 20.060794830
N 7.105512619 -1.494606733 18.868364334
C 6.339325428 -0.429606795 18.881401062
S 5.377177238 0.022134487 19.995462418
C 5.067907810 1.203935742 19.061624527
H 4.414696217 2.080404282 19.104831696
C 6.916585922 -2.857635498 21.049394608
H 4.877742290 -5.128399849 22.461360931
H 6.684828758 -5.225161552 22.595928192
C 5.806521416 -4.935307980 22.046737671
N 8.715524673 -1.804028630 20.172119141
N 5.895349503 0.637828529 18.256731033
N 7.356857777 -2.827192068 22.225891113
H 6.079640388 1.126646638 17.366468430
S 5.721490383 -3.987436056 20.568111420
