28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.896753311 1.353568912 22.222593307
H 8.365362167 0.645856738 24.623640060
H 7.588270187 0.594821811 23.087675095
C 8.377427101 0.154574811 23.662416458
H 8.276066780 -0.926789641 23.610187531
O 9.712921143 0.433968008 23.231275558
C 11.869036674 -0.503235519 22.845687866
C 12.250993729 0.314535618 23.246072769
C 13.010452271 -0.360255361 22.596868515
H 11.321467400 -1.366577625 22.612438202
O 10.649689674 2.320592403 22.408761978
O 9.271672249 1.095519423 21.195266724
S 13.830553055 -1.016602039 21.936389923
S 8.591087341 -1.435313463 21.017539978
N 6.803904057 -1.323869348 19.221876144
C 6.160819530 0.904149234 17.782814026
C 5.981227875 -0.444605201 19.216732025
C 5.401752472 0.640986800 18.869100571
H 4.547562122 1.254465342 19.282272339
C 6.364002705 -3.112562656 20.681152344
C 6.072781086 -4.689251423 22.353200912
H 6.017699718 -4.945833206 23.381645203
H 5.761995316 -5.449410439 21.653247833
C 7.245135784 -1.963942170 20.273984909
N 6.864935398 0.244912982 17.239501953
N 6.557310104 -3.580483437 21.941471100
H 6.047087669 1.922883868 17.379524231
O 5.553167343 -3.545070410 19.900100708
