28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.646084785 1.574444175 22.192224503
C 9.299377441 0.718816638 23.179777145
H 8.382219315 0.885220945 23.731708527
S 7.323204041 -1.213713884 22.653491974
H 9.556679726 -1.299054146 23.759441376
C 10.062213898 -0.428685248 23.431625366
C 11.437911987 -0.572535932 23.198913574
H 12.161166191 -0.268490493 23.957122803
H 13.679335594 -0.030886631 22.425317764
N 11.935896873 -1.133111835 22.124038696
H 10.557247162 2.168675184 22.190824509
H 9.008925438 1.652328491 21.337194443
S 13.354433060 -0.999246657 21.859659195
N 7.919524193 -1.076982379 21.138626099
C 6.535229206 -0.822474003 19.280462265
N 7.015250206 -0.248087436 18.290422440
O 5.270668983 -0.384573162 19.504203796
C 5.113067150 0.753037870 18.886285782
H 4.316209316 1.443811297 19.158742905
C 6.382820129 -2.730538845 20.846458435
H 5.218513012 -4.464570045 22.223411560
H 6.591740131 -5.235915661 22.489269257
C 5.788773537 -5.266013145 21.985837936
N 7.052048206 -1.616710782 20.298187256
H 6.333004951 1.274925470 17.086967468
N 6.630714417 -2.779826403 22.154273987
C 6.129625320 0.746531308 17.965732574
O 5.691742897 -3.429371119 20.123586655
