28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.605933189 1.671265006 22.132410049
C 8.631793022 1.062676668 23.033514023
H 8.042354584 1.744396448 23.652887344
H 7.416597843 -0.693913698 23.380722046
C 8.226344109 -0.111308806 23.163177490
H 10.572850227 -0.642636895 23.867263794
C 11.061381340 -0.736924410 22.916604996
H 12.664464951 0.605916142 23.337575912
C 12.421666145 -0.268992156 22.797851562
C 10.418403625 -1.232711554 21.953029633
H 9.915477753 2.691989899 22.385326385
O 10.041896820 1.141174078 21.136543274
S 13.249868393 -1.002994061 21.971939087
S 9.048869133 -1.519813061 20.842617035
N 7.317034721 -1.743724704 18.727563858
C 6.573836803 -0.651669621 18.612588882
S 5.480705738 -0.267239630 19.923749924
C 5.014960766 1.043469548 19.007839203
H 4.210377693 1.711284041 19.338161469
C 6.735947609 -3.156180620 20.529031754
C 6.453478813 -4.519030094 22.373222351
H 6.425554276 -4.658038139 23.447069168
H 6.247684479 -5.400944710 21.776632309
N 7.599411964 -2.169605494 19.978746414
N 6.572773457 0.225661650 17.607324600
N 6.819869041 -3.361902475 21.890462875
O 5.656339645 1.223956347 17.879802704
O 5.968209743 -3.767150879 19.809555054
