28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
H 8.881059647 2.275914192 21.999942780
C 10.215712547 0.982178271 22.771196365
H 8.261478424 0.625028431 23.637329102
N 8.061511993 -1.522403717 22.338788986
C 9.210355759 -1.091350198 22.780189514
C 9.176461220 0.197864443 23.201805115
C 11.858164787 -0.734006405 22.523488998
C 11.586138725 0.550188243 22.804368973
H 12.435441017 1.211870193 22.916664124
S 10.779156685 -2.005664825 22.535211563
H 10.448469162 2.881793261 22.093496323
N 9.852376938 2.047324657 22.028360367
H 13.004754066 -1.080190182 22.177797318
N 8.137606621 -1.502586842 21.047307968
N 7.089296341 -1.561642885 19.032419205
C 6.380962849 -0.430441946 18.778327942
O 5.481941223 0.146400273 19.595758438
C 5.081748009 1.245536327 19.001474380
H 4.340356827 1.931162119 19.395139694
C 6.582924366 -3.196303606 20.598655701
C 6.488228798 -4.538331032 22.266721725
H 6.412793636 -6.104718208 23.610551834
C 6.348227978 -5.533931732 22.836877823
N 7.309876442 -2.018505096 20.263015747
N 6.488639832 0.305480748 17.685794830
N 6.886136055 -3.516101122 21.852457047
O 5.721849442 1.394356370 17.893762589
O 5.873772144 -3.741536140 19.805311203
