28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.079300880 1.740144730 22.918849945
H 9.263912201 2.241611004 23.395603180
H 7.896477699 0.605376840 23.467147827
C 8.547931671 -0.041936688 22.853000641
H 8.403684616 -1.099155307 23.083454132
C 10.003757477 0.382706285 22.949752808
C 11.109604836 -0.429265380 22.754613876
H 12.976904869 0.931907892 23.448844910
C 12.831684113 0.111368857 22.938245773
N 11.571123123 -1.481415153 22.314653397
H 10.862523079 2.369844913 22.524267197
S 8.326252937 0.318804920 21.071630478
S 13.169745445 -1.264596701 22.101266861
C 7.866579056 -1.261385441 20.762115479
N 7.028279781 -1.636292100 18.889577866
C 6.424603462 -0.447880328 18.732652664
N 5.407699108 -0.042187866 19.554386139
C 5.042746067 1.095560908 19.030048370
H 4.140860081 1.644923568 19.308555603
C 6.496448994 -3.293647289 20.553659439
C 6.280772209 -4.833342075 22.290170670
H 6.381335258 -5.117851257 23.328409195
H 6.069561005 -5.638204098 21.591945648
N 7.177964211 -2.078676224 20.144763947
N 6.700734615 0.466781974 17.787702560
N 6.545792103 -3.609582901 21.889091492
O 5.869354248 1.521363258 18.092618942
O 5.918852329 -3.936615229 19.695613861
