28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 8.591843605 1.989000797 21.439905167
C 9.616787910 1.080875516 22.820398331
H 7.633655071 1.187943935 22.860313416
H 7.835587978 -1.108784556 23.207189560
C 8.629364967 -0.970410347 22.481176376
C 9.766671181 -0.235812768 22.871391296
C 10.995763779 -0.703479528 22.957382202
H 12.942936897 0.132541552 23.787981033
C 12.721736908 -0.504521251 22.980422974
O 11.707667351 -1.616211653 22.881345749
H 10.318982124 1.919472694 23.002248764
N 8.430343628 1.412271023 22.250032425
H 13.400143623 -0.630003214 22.137418747
N 8.435298920 -1.342703819 21.224390030
N 7.520038605 -1.598844409 19.134790421
C 6.859481335 -0.588532984 18.677858353
C 6.071155548 0.353351653 18.501844406
C 5.063229561 1.382849574 18.677343369
H 4.322918892 1.570445776 19.365562439
C 6.631749630 -3.038552523 20.763048172
C 6.308953762 -4.582372189 22.451925278
H 6.441403866 -4.910604000 23.465919495
H 5.894410610 -5.297832966 21.772438049
C 7.543787956 -1.881508589 20.401193619
N 6.801817417 0.239048079 17.565229416
N 6.731177330 -3.418099403 22.070074081
H 5.243856430 1.931329370 17.813539505
O 5.932578087 -3.555692673 19.910047531
