28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.475689888 1.748528838 22.205837250
C 9.406822205 1.090674877 22.621232986
O 8.168807983 0.581282973 23.511829376
S 7.072271824 -1.813669443 23.079683304
C 9.251321793 -0.009165801 23.133974075
H 10.362602234 -1.599827051 24.025190353
C 11.648809433 -0.396382540 22.756662369
C 11.803595543 0.920223713 22.571252823
H 12.799654961 1.311717510 22.522523880
C 10.475211143 -0.890651047 23.273797989
H 10.807079315 2.787624836 22.230463028
O 9.396519661 1.574145317 21.344612122
S 13.067710876 -1.249184728 22.291687012
C 7.378256798 -1.724375725 21.513704300
C 6.723852634 -1.127011895 19.208078384
H 7.184885502 -1.174011469 18.272785187
O 5.865451336 -0.140657425 19.425367355
C 5.530932903 0.792571723 18.424337387
H 4.598574638 1.297316313 18.789070129
C 6.330516815 -3.274049282 20.536638260
C 6.566736221 -3.834916115 22.912071228
N 6.556976795 -4.657777786 23.789295197
H 6.142612934 -5.083379269 21.609539032
C 6.917181969 -2.006534338 20.348327637
H 5.486303806 0.242851198 17.448657990
N 6.354849815 -4.026912212 21.669954300
H 6.243485928 1.584284663 18.234247208
H 5.778316021 -3.704439640 19.720802307
