28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.535543442 1.559314132 22.271488190
C 8.999224663 0.736095309 23.173051834
H 8.203644753 1.028493524 23.841501236
C 7.790452957 -2.170332193 22.714206696
C 9.394251823 -0.625271618 23.108776093
O 8.568450928 -1.467216849 23.616102219
C 11.752861023 -0.393920541 22.588209152
C 12.120305061 0.928711951 22.738056183
H 13.175930977 1.151076794 22.924161911
N 10.631196022 -1.050653934 22.632389069
S 11.084153175 2.322427273 22.377580643
H 8.961564064 1.751726985 21.371751785
H 12.796996117 -1.105364442 22.200447083
N 7.840273857 -1.918592691 21.488046646
C 6.660483837 -1.030978918 18.864175797
N 6.619631767 -0.443476766 17.719648361
O 5.700848103 -0.379533887 19.649957657
C 5.248323917 0.666380644 19.033067703
H 4.520481586 1.363937974 19.422716141
C 7.127730846 -2.497839212 20.504434586
C 6.961862087 -3.670590162 22.855598450
H 7.038743019 -4.219648838 23.793012619
Cl 5.787241459 -5.767645836 21.814336777
N 7.452535629 -1.978721619 19.365514755
N 5.904316902 0.664580286 17.857076645
C 6.434118748 -4.117755890 21.800725937
H 5.815169334 1.403821349 17.192617416
O 6.270105362 -3.521504641 20.553455353
