28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 8.929711342 1.553702235 22.436511993
C 9.219975471 0.163410112 22.711812973
F 7.854457378 1.779473662 23.281583786
H 7.537544250 -1.023317456 23.126277924
C 8.311717987 -0.810145617 22.401884079
C 10.323588371 -0.471766025 22.788888931
C 11.604361534 -0.621442199 22.798892975
C 12.925776482 -0.204762757 22.856519699
H 13.466928482 0.485344917 23.395803452
O 10.997997284 -1.566207886 22.363281250
F 9.858591080 2.509947538 22.703218460
H 8.732186317 1.660863757 21.368110657
S 13.442507744 -1.086176038 21.897565842
N 8.310706139 -1.323289156 21.182344437
C 7.189288616 -1.430848598 19.281072617
C 6.538414955 -0.412101954 18.721445084
O 5.517712116 0.059591431 19.431148529
C 5.208643913 1.231991768 18.969375610
H 4.496820450 1.901789784 19.431993484
C 6.662946224 -3.094026327 20.746829987
C 6.317242146 -4.613543510 22.464052200
H 6.400990009 -4.884212017 23.499303818
H 5.865324020 -5.351402760 21.815650940
N 7.460979939 -1.950775146 20.374935150
N 6.635123253 0.376467884 17.607917786
N 6.836128235 -3.508736610 22.024911880
O 5.854282379 1.417922258 17.853734970
O 5.893170357 -3.570344687 19.938587189
