28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.007406235 1.871027589 22.792169571
O 9.765422821 1.123373628 23.689992905
H 7.941247940 1.781204104 23.191509247
O 7.687784195 -0.771428287 22.738754272
C 8.788362503 -0.680341959 22.995500565
C 9.934624672 -0.089843877 23.282196045
C 11.335021973 -0.474834114 23.041618347
N 12.327950478 0.309416980 23.560630798
N 13.417066574 0.001344475 23.032844543
N 11.717266083 -1.455780625 22.252372742
H 9.490249634 2.876864672 22.708410263
F 8.962184906 1.412375927 21.523094177
S 13.277284622 -1.272040844 21.991489410
H 7.874117851 -1.475377440 20.763158798
N 7.308441162 -1.618642449 18.862380981
C 6.538144112 -0.528744459 18.620466232
N 5.484777451 -0.149521008 19.408500671
C 5.072245121 0.965700328 18.888698578
H 4.280184746 1.606367826 19.296998978
C 6.658996582 -3.249083519 20.473438263
C 6.409853458 -4.673233509 22.320671082
H 6.542697430 -4.889193535 23.370058060
H 6.011456490 -5.491092682 21.722711563
N 7.372180939 -2.096176386 20.109916687
N 6.661437511 0.312949777 17.572591782
N 6.791372299 -3.534578323 21.824672699
O 5.740607738 1.280116796 17.774814606
O 5.995573521 -3.872437954 19.663547516
