28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
O 8.434119225 1.249810934 22.444318771
H 10.267073631 0.786863387 23.999820709
C 7.977320671 0.287237495 23.024776459
H 7.020776749 0.249422804 23.489318848
S 8.668064117 -1.323887825 23.151674271
C 10.793436050 0.665745974 23.122529984
C 10.978462219 -0.167427078 22.134634018
C 12.294936180 0.057131812 22.695264816
H 12.926617622 0.574328840 23.385303497
H 10.825221062 -1.243698239 21.988931656
Cl 10.885273933 2.747197151 22.534679413
H 10.397574425 0.287246436 21.132432938
H 13.002922058 -0.656583786 22.081134796
C 8.040928841 -1.770457387 21.653373718
C 6.733548164 -1.692144632 19.614833832
C 6.051498890 0.214898348 18.477519989
N 6.056275845 -0.578842580 19.544780731
C 5.096620083 1.282078385 18.646720886
H 4.618081093 1.525837421 19.572154999
H 6.725444317 -2.630432367 19.099933624
C 6.194953442 -4.855694294 22.158828735
H 6.547370911 -4.818071365 23.165252686
H 5.738351822 -5.779578686 21.884265900
N 7.410381794 -2.016007423 20.794939041
O 6.701048374 0.151238695 17.432321548
C 6.883846760 -3.136314631 21.409944534
H 4.917221546 1.807398319 17.740930557
O 6.207983971 -4.001976490 21.092042923
