28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.290586472 1.300929546 22.582241058
H 8.732499123 1.348027706 24.344062805
O 8.228005409 1.579737544 23.528419495
S 7.096405506 -0.856200397 23.281652451
C 8.606810570 -0.811990857 22.486301422
C 9.717597961 -0.071351238 22.857830048
C 10.864669800 -0.426313996 23.062839508
C 12.481951714 -0.432264924 22.951282501
H 13.006388664 0.366377205 23.478872299
O 11.757683754 -1.383277893 23.336601257
Cl 10.514839172 2.606787443 22.662174225
H 8.937869072 1.328567624 21.522043228
H 13.105792999 -0.738310158 21.988807678
S 8.690371513 -1.391142845 20.850263596
N 7.121397495 -1.567215085 18.771593094
C 6.850069046 -0.479864210 18.090038300
C 5.160094261 1.155180931 19.110364914
C 5.861313820 0.611059904 18.537549973
H 4.453755379 1.427654386 19.967447281
C 6.585490227 -3.216686726 20.500991821
C 6.287241459 -4.711628437 22.240104675
H 6.495246410 -5.058886528 23.243312836
H 5.796996117 -5.428085804 21.590213776
C 7.357118130 -2.017750263 19.928062439
O 7.236742496 -0.140613526 17.052700043
N 6.674360275 -3.562834740 21.832710266
O 5.581846237 1.604062200 17.960210800
O 5.901724815 -3.818284035 19.714490891
