28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 11.057764053 1.559805512 22.681673050
C 8.763503075 0.974310637 22.512619019
O 7.729974747 0.283288598 23.038185120
C 7.886370659 -1.050617695 22.771921158
H 8.618158340 -1.446278691 23.441944122
C 10.130264282 0.535170913 22.792919159
N 10.716957092 -0.692392111 22.868877411
H 13.274573326 1.193564892 23.054325104
C 12.371401787 0.812323093 22.786216736
C 11.986849785 -0.518065214 22.590902328
H 10.866041183 2.632947683 22.548072815
O 8.572152138 1.856197238 21.705699921
H 12.798521996 -1.321162581 22.246047974
C 7.367704868 -2.206195354 21.835536957
C 7.110741138 -1.177328110 18.663944244
C 5.896098614 0.650746763 18.136497498
H 5.413896561 -0.234586403 19.851728439
N 5.113049030 0.542891324 19.252925873
H 4.368298054 1.231176853 19.411876678
C 6.861211300 -2.608186722 20.457284927
C 6.403975964 -4.321990013 22.148889542
N 6.236725807 -5.402903080 22.875156403
H 6.137997627 -6.115162373 22.110940933
N 7.194047451 -2.066946030 19.410474777
N 6.910965443 -0.194445372 17.993682861
N 7.143476963 -3.284737349 22.516395569
O 5.623919010 1.558398962 17.355527878
S 5.841784477 -3.971246719 20.411623001
