28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 8.388293266 2.112271547 22.105587006
C 9.074998856 1.694894910 22.827474594
H 8.473878860 1.340698361 23.688482285
H 7.863816738 -0.741660774 23.287429810
C 8.602547646 -1.151171565 22.630231857
C 9.748781204 -0.410814524 22.622072220
C 11.054340363 -0.461922854 22.752838135
C 12.348011971 -0.068301030 23.044387817
H 13.047430038 0.741882443 23.420589447
C 12.411305428 -0.926512837 22.458395004
H 9.784471512 2.495058775 23.096841812
O 9.815815926 0.712016582 22.063135147
H 13.185839653 -1.537807584 21.889925003
C 7.848365307 -2.226933002 21.810037613
S 6.998170376 -1.558342695 19.112884521
H 6.569861412 -0.016705807 17.528348923
C 5.842523098 -0.410138160 19.397357941
C 5.369773388 0.684562802 18.902053833
S 4.190656185 1.765387416 19.461551666
C 6.295352936 -3.457953215 20.636713028
C 6.597570896 -4.304268360 22.131221771
H 6.309354782 -4.780372143 23.220315933
H 6.556650639 -5.267576694 21.583557129
N 7.151648998 -2.391800165 20.539802551
N 6.039164543 0.820689857 17.698112488
N 7.434530735 -3.293457270 22.486774445
H 5.852506161 1.712130070 17.255411148
O 5.538805008 -3.854114056 19.822126389
