28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.828009605 1.517378211 22.344905853
H 10.160867691 0.786639154 24.344560623
C 8.484813690 -0.423607379 22.150913239
H 7.913331032 -0.456179291 24.156810760
C 8.646328926 -0.315602392 23.376438141
C 10.025444031 0.259906799 23.418642044
C 11.090833664 -0.533951938 23.034019470
H 12.495001793 0.958705723 23.254627228
O 13.136920929 0.222076833 23.147739410
C 12.294055939 -0.665454805 22.621644974
N 10.225305557 2.605558157 22.369009018
S 8.961553574 0.874190331 21.041463852
H 12.848679543 -1.390325069 21.836729050
S 8.405247688 -1.999296069 21.349178314
C 6.328341961 -1.462435365 19.176092148
C 6.328510761 -0.357390493 18.441080093
O 5.388135910 -0.690697670 19.064311981
C 4.846670628 1.592970848 18.526681900
N 4.036551476 2.024457932 19.199823380
C 6.998551369 -2.958841085 20.961706161
N 6.083415031 -4.140185356 22.962385178
H 6.347104549 -5.012092590 23.378990173
O 6.302322388 -5.132726192 21.195224762
C 6.449605465 -2.646506786 19.856718063
N 6.770893097 0.574268997 17.541517258
N 6.487286091 -4.027906418 21.712646484
O 5.731843472 1.323925138 17.635494232
H 5.780515671 -3.307899952 19.374547958
