28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.475749016 1.339193821 22.438312531
O 8.731298447 1.714509010 23.577381134
H 8.008805275 1.092335582 23.851427078
O 7.395075321 -0.638502657 23.260526657
C 8.345143318 -0.772826910 22.483600616
C 9.663043022 -0.152275547 22.727273941
N 10.819370270 -0.611640394 22.971595764
H 12.386120796 0.668286800 23.374547958
N 13.324191093 0.342238694 23.103458405
N 11.672222137 -1.167631030 22.288717270
H 10.358871460 2.016269684 22.373157501
H 8.987280846 1.373242974 21.433046341
S 13.238307953 -0.916771472 22.104642868
C 8.095563889 -1.370367169 21.231147766
N 7.347700596 -1.561622620 18.958833694
C 6.653437138 -0.471387178 18.658987045
O 5.551477432 -0.075171448 19.380306244
C 5.197420120 1.091258883 18.876104355
H 4.377028465 1.682360053 19.243947983
C 6.705220222 -3.244834185 20.593925476
C 6.365384102 -4.813809872 22.263282776
H 6.322265625 -5.140163898 23.299880981
H 6.215170383 -5.579538345 21.505878448
C 7.446709156 -1.966805339 20.257104874
N 6.852772236 0.409833670 17.665746689
N 6.682303429 -3.593761921 21.933589935
O 5.995926380 1.440113544 17.914587021
O 6.180298328 -3.875905752 19.701612473
