28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 8.878621101 1.571661711 22.484521866
C 9.205612183 0.260364354 22.895736694
H 8.066412926 1.828659296 23.133602142
Cl 6.706371307 -1.409277678 23.057617188
O 9.113214493 -1.072690248 22.835186005
C 10.164023399 -0.399914265 23.018724442
C 11.573652267 -0.415444613 22.913906097
O 12.461344719 0.449545711 23.407680511
H 13.404671669 0.056159042 22.886196136
N 11.927059174 -1.367165446 22.199747086
Cl 10.190789223 2.695495129 22.597173691
H 8.664012909 1.420512557 21.447273254
S 13.467782974 -1.318423629 21.897258759
H 8.171052933 -1.323729157 20.607454300
H 7.406809330 -0.949419498 18.074804306
C 6.670062065 -0.385047019 18.632034302
O 6.315413475 -0.750051200 19.804460526
C 5.009834766 1.245042562 19.019598007
N 4.130726814 1.692411900 19.663892746
C 6.729085445 -2.340472937 21.494928360
C 6.173596859 -4.710280895 22.234075546
S 6.534348011 -4.836767197 23.670902252
O 5.864781857 -5.693295479 21.819290161
N 7.231510162 -1.676380396 20.490480423
C 5.968418598 0.733131051 18.197134018
N 6.301074982 -3.522732496 21.366901398
H 6.035940647 1.229159355 17.269273758
H 6.026803493 -3.792421103 20.353818893
