28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.607020378 1.470481753 22.764904022
C 9.515407562 0.745712161 23.229570389
H 8.557363510 1.165192842 23.503681183
O 7.295217037 -0.703282237 22.459737778
H 8.893553734 -1.317053437 23.555393219
C 9.694768906 -0.645269394 23.242946625
C 11.861047745 -0.625791252 22.610033035
C 11.843927383 0.788395226 22.713487625
H 12.821393967 1.245971084 22.625265121
N 10.760021210 -1.322770596 22.770465851
H 10.554697990 2.533798456 22.477994919
Br 8.750455856 0.625057697 20.619165421
S 13.270700455 -1.415185571 22.097164154
C 7.713019371 -0.809973598 21.267152786
N 7.153443336 -1.512487650 19.014003754
C 6.546208382 -0.329794884 18.705892563
S 5.293982506 0.124419264 19.818161011
C 4.908878326 1.325410962 18.755905151
H 4.062454224 2.004896164 18.941938400
C 6.672534466 -3.125198364 20.794416428
C 6.450879097 -4.848113060 22.461065292
H 6.533261299 -5.266288757 23.470722198
H 6.190135002 -5.620100498 21.727336884
C 7.253082275 -1.793639183 20.316011429
N 6.696973324 0.513242006 17.694723129
N 6.730201721 -3.618104696 22.174627304
O 5.653234959 1.424484015 17.696823120
O 6.110151768 -3.794891357 19.964040756
