28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.365573883 1.836930275 22.160886765
C 8.660710335 0.189494237 23.583055496
H 8.290719986 1.185919404 23.781475067
N 7.650340557 -0.708458006 23.392898560
C 7.910353661 -1.282681108 22.393016815
N 9.832805634 -0.300434619 23.695119858
C 10.958319664 -0.302000910 22.978752136
C 11.410181999 0.920820594 22.624536514
S 13.168048859 0.878773510 22.722023010
N 11.728741646 -1.386798859 22.536966324
H 10.402951241 2.888340712 22.353597641
H 9.560340881 1.447002888 21.577411652
S 13.265987396 -1.067166328 22.095058441
N 8.095727921 -1.538128138 21.217962265
N 7.188122272 -1.583218336 19.038990021
C 6.626176357 -0.446421236 18.513221741
O 5.664917469 0.183218449 19.290334702
C 5.164079666 1.321182132 18.912580490
H 4.430182934 1.839640975 19.528575897
C 6.603185654 -3.316302776 20.585226059
C 6.415380001 -4.881025314 22.276319504
H 6.623189926 -5.195951939 23.289676666
H 5.887016773 -5.608946323 21.663509369
C 7.315922260 -2.037969828 20.256210327
O 6.888795376 0.004545799 17.436336517
N 6.864399433 -3.746021509 21.864936829
H 5.521432877 1.753966808 17.963035583
O 5.900449753 -3.830984592 19.740942001
